Total execution time: 60.02615 minutes.

Optimal solution found: 879.5
Transportation Cost: 619.5
Penalty Cost: 260.0

Parcel ID: 1001 -> 1
Parcel ID: 1002 -> 1
Parcel ID: 1003 -> 1
Parcel ID: 1004 -> 3
Parcel ID: 1005 -> 10
Parcel ID: 1006 -> 1
Parcel ID: 1007 -> 1
Parcel ID: 1008 -> 12
Parcel ID: 1009 -> 1
Parcel ID: 1010 -> 8
Parcel ID: 1011 -> 7
Parcel ID: 1012 -> 2
Parcel ID: 1013 -> 2
Parcel ID: 1014 -> 10
Parcel ID: 1015 -> 2
Parcel ID: 1016 -> 2
Parcel ID: 1017 -> 11
Parcel ID: 1018 -> 14
Parcel ID: 1019 -> 19
Parcel ID: 1020 -> 4
Parcel ID: 1021 -> 11
Parcel ID: 1022 -> 3
Parcel ID: 1023 -> 3
Parcel ID: 1024 -> 3
Parcel ID: 1025 -> 9
Parcel ID: 1026 -> 9
Parcel ID: 1027 -> 14
Parcel ID: 1028 -> 15
Parcel ID: 1029 -> 15
Parcel ID: 1030 -> 14
Parcel ID: 1031 -> 14
Parcel ID: 1032 -> 4
Parcel ID: 1033 -> 2
Parcel ID: 1034 -> 4
Parcel ID: 1035 -> 18
Parcel ID: 1036 -> 2
Parcel ID: 1037 -> 9
Parcel ID: 1038 -> 4
Parcel ID: 1039 -> 15
Parcel ID: 1040 -> 4
Parcel ID: 1041 -> 20
Parcel ID: 1042 -> 11
Parcel ID: 1043 -> 5
Parcel ID: 1044 -> 5
Parcel ID: 1045 -> 9
Parcel ID: 1046 -> 19
Parcel ID: 1047 -> 5
Parcel ID: 1048 -> 5
Parcel ID: 1049 -> 5
Parcel ID: 1050 -> 5
Parcel ID: 1052 -> 17
Parcel ID: 1055 -> 6
Parcel ID: 1056 -> 4
Parcel ID: 1057 -> 4
Parcel ID: 1059 -> 4
Parcel ID: 1060 -> 8
Parcel ID: 1061 -> 7
Parcel ID: 1062 -> 7
Parcel ID: 1063 -> 7
Parcel ID: 1064 -> 7
Parcel ID: 1065 -> 7
Parcel ID: 1066 -> 7
Parcel ID: 1067 -> 7
Parcel ID: 1068 -> 7
Parcel ID: 1069 -> 7
Parcel ID: 1070 -> 7
Parcel ID: 1071 -> 8
Parcel ID: 1072 -> 16
Parcel ID: 1074 -> 10
Parcel ID: 1075 -> 16
Parcel ID: 1076 -> 8
Parcel ID: 1077 -> 8
Parcel ID: 1079 -> 10
Parcel ID: 1080 -> 8
Parcel ID: 1081 -> 17
Parcel ID: 1082 -> 9
Parcel ID: 1083 -> 9
Parcel ID: 1085 -> 9
Parcel ID: 1086 -> 9
Parcel ID: 1087 -> 9
Parcel ID: 1088 -> 11
Parcel ID: 1089 -> 9
Parcel ID: 1090 -> 9
Parcel ID: 1091 -> 2
Parcel ID: 1092 -> 10
Parcel ID: 1093 -> 10
Parcel ID: 1094 -> 10
Parcel ID: 1095 -> 10
Parcel ID: 1096 -> 10
Parcel ID: 1097 -> 10
Parcel ID: 1098 -> 10
Parcel ID: 1099 -> 10
Parcel ID: 1100 -> 10
Parcel ID: 1101 -> 11
Parcel ID: 1102 -> 11
Parcel ID: 1103 -> 11
Parcel ID: 1104 -> 11
Parcel ID: 1105 -> 11
Parcel ID: 1106 -> 11
Parcel ID: 1108 -> 11
Parcel ID: 1109 -> 11
Parcel ID: 1110 -> 11
Parcel ID: 1111 -> 12
Parcel ID: 1112 -> 12
Parcel ID: 1113 -> 11
Parcel ID: 1114 -> 9
Parcel ID: 1115 -> 12
Parcel ID: 1116 -> 12
Parcel ID: 1117 -> 10
Parcel ID: 1118 -> 9
Parcel ID: 1119 -> 12
Parcel ID: 1120 -> 10
Parcel ID: 1122 -> 14
Parcel ID: 1126 -> 2
